Unnamed: 0,Date,CustomerID,typeM,Series,Value
1136,2022-07-07,84137,Pulse1_Total,T1,848
1137,2022-07-07,84138,Pulse1,P1,290
1138,2022-07-07,84139,Switch2,SW2,163
1139,2022-07-07,84140,Pulse1,P1,163
1140,2022-07-07,84141,Pulse1_Total,T1,89
1141,2022-07-07,84142,Pulse1_Total,T1,982
1142,2022-07-07,84143,Pulse1_Total,T1,721
1143,2022-07-07,84144,Pulse1,P1,471
1144,2022-07-07,84145,Pulse1,P1,544
1145,2022-07-07,84146,Pulse1,P1,499
1146,2022-07-07,84147,Pulse1_Total,T1,753
1147,2022-07-07,84148,Pulse1_Total,T1,771
1148,2022-07-07,84149,DeviceTemperature,Median,293
1149,2022-07-07,84150,Pulse1,P1,216
1150,2022-07-07,84151,Pulse1,P1,811
1151,2022-07-07,84152,Temperature,T,155
1152,2022-07-07,84153,Pulse1_Total,T1,374
1153,2022-07-07,84154,Pulse1_Total,T1,600
1154,2022-07-07,84155,Pulse1_Total,T1,158
1155,2022-07-07,84156,Pulse1,P1,993
1156,2022-07-07,84157,Pulse1,P1,497
1157,2022-07-07,84158,Pulse1,P1,810
1158,2022-07-07,84159,DeviceTemperature,Median,919
1159,2022-07-07,84160,DeviceTemperature,Median,856
1160,2022-07-07,84161,Pulse1_Total,T1,640
1161,2022-07-07,84162,Temperature,T,777
1162,2022-07-07,84163,Temperature,T,286
1163,2022-07-07,84164,Pulse1,P1,392
1164,2022-07-07,84165,Pulse1_Total,T1,455
1165,2022-07-07,84166,DeviceTemperature,Median,487
1166,2022-07-07,84167,Pulse1_Total,T1,182
1167,2022-07-07,84168,Pulse1,P1,395
1168,2022-07-07,84169,Temperature,T,533
1169,2022-07-07,84170,Pulse1,P1,90
1170,2022-07-07,84171,DeviceTemperature,Median,613
1171,2022-07-07,84172,Pulse1_Total,T1,52
1172,2022-07-07,84173,DeviceTemperature,Median,230
1173,2022-07-07,84174,Temperature,T,489
1174,2022-07-07,84175,Pulse1,P1,640
1175,2022-07-07,84176,Temperature,T,779
1176,2022-07-07,84177,Pulse1_Total,T1,241
1177,2022-07-07,84178,Pulse1_Total,T1,182
1178,2022-07-07,84179,Pulse1_Total,T1,343
1179,2022-07-07,84180,Pulse1,P1,329
1180,2022-07-07,84181,Pulse1,P1,890
1181,2022-07-07,84182,Pulse1,P1,132
1182,2022-07-07,84183,Log_Count,Stored,178
1183,2022-07-07,84184,Log_Count,Sent,669
1184,2022-07-07,84185,Battery,A1,871
1185,2022-07-07,84186,Battery,V,579
1186,2022-07-07,84187,RF,SINR,529
1187,2022-07-07,84188,RF,RSRQ,807
1188,2022-07-07,84189,RF,RSRP,400
1189,2022-07-07,84190,c8y_SignalStrength,rssi,48
1190,2022-07-07,84191,Log_Count,Stored,15
1191,2022-07-07,84192,Log_Count,Sent,697
1192,2022-07-07,84193,Battery,A1,909
1193,2022-07-07,84194,Battery,V,802
1194,2022-07-07,84195,RF,SINR,993
1195,2022-07-07,84196,RF,RSRQ,107
1196,2022-07-07,84197,RF,RSRP,807
1197,2022-07-07,84198,c8y_SignalStrength,rssi,733
1198,2022-07-07,84199,Log_Count,Stored,916
1199,2022-07-07,84200,Log_Count,Sent,343
1200,2022-07-07,84201,Battery,A1,775
1201,2022-07-07,84202,Battery,V,542
1202,2022-07-07,84203,RF,SINR,318
1203,2022-07-07,84204,RF,RSRQ,364
1204,2022-07-07,84205,RF,RSRP,375
1205,2022-07-07,84206,c8y_SignalStrength,rssi,512
1206,2022-07-07,84207,Battery,C1,333
1207,2022-07-07,84208,Battery,C1,493
1208,2022-07-07,84209,Log_Count,Stored,316
1209,2022-07-07,84210,Log_Count,Sent,279
1210,2022-07-07,84211,Battery,A1,326
1211,2022-07-07,84212,Battery,V,693
1212,2022-07-07,84213,RF,SINR,885
1213,2022-07-07,84214,RF,RSRQ,436
1214,2022-07-07,84215,RF,RSRP,646
1215,2022-07-07,84216,c8y_SignalStrength,rssi,608
1216,2022-07-07,84217,Log_Count,Stored,215
1217,2022-07-07,84218,Log_Count,Sent,891
1218,2022-07-07,84219,Battery,A1,810
1219,2022-07-07,84220,Battery,V,989
1220,2022-07-07,84221,RF,SINR,707
1221,2022-07-07,84222,RF,RSRQ,889
1222,2022-07-07,84223,RF,RSRP,104
1223,2022-07-07,84224,c8y_SignalStrength,rssi,471
1224,2022-07-07,84225,Battery,C1,744
1225,2022-07-07,84226,Battery,C1,202
1226,2022-07-07,84227,Log_Count,Stored,308
1227,2022-07-07,84228,Log_Count,Sent,873
1228,2022-07-07,84229,Battery,A1,870
1229,2022-07-07,84230,Battery,V,552
1230,2022-07-07,84231,RF,SINR,568
1231,2022-07-07,84232,RF,RSRQ,909
1232,2022-07-07,84233,RF,RSRP,118
1233,2022-07-07,84234,c8y_SignalStrength,rssi,475
1234,2022-07-07,84235,Log_Count,Stored,480
1235,2022-07-07,84236,Log_Count,Sent,140
1236,2022-07-07,84237,Battery,A1,170
1237,2022-07-07,84238,Battery,V,39
1238,2022-07-07,84239,RF,SINR,7
1239,2022-07-07,84240,RF,RSRQ,683
1240,2022-07-07,84241,RF,RSRP,911
1241,2022-07-07,84242,c8y_SignalStrength,rssi,46
1242,2022-07-07,84243,Log_Count,Stored,456
1243,2022-07-07,84244,Log_Count,Sent,455
1244,2022-07-07,84245,Battery,A1,966
1245,2022-07-07,84246,Battery,V,953
1246,2022-07-07,84247,RF,SINR,485
1247,2022-07-07,84248,RF,RSRQ,463
1248,2022-07-07,84249,RF,RSRP,187
1249,2022-07-07,84250,c8y_SignalStrength,rssi,171
1250,2022-07-07,84251,Log_Count,Stored,645
1251,2022-07-07,84252,Log_Count,Sent,741
1252,2022-07-07,84253,Battery,A1,329
1253,2022-07-07,84254,Battery,V,928
1254,2022-07-07,84255,RF,SINR,662
1255,2022-07-07,84256,RF,RSRQ,773
1256,2022-07-07,84257,RF,RSRP,949
1257,2022-07-07,84258,c8y_SignalStrength,rssi,257
1258,2022-07-07,84259,Battery,C1,91
1259,2022-07-07,84260,Battery,C1,720
1260,2022-07-07,84261,Battery,C1,817
1261,2022-07-07,84262,Battery,C1,202
1262,2022-07-07,84263,Log_Count,Stored,18
1263,2022-07-07,84264,Log_Count,Sent,125
1264,2022-07-07,84265,Battery,A1,330
1265,2022-07-07,84266,Battery,V,887
1266,2022-07-07,84267,RF,SINR,997
1267,2022-07-07,84268,RF,RSRQ,266
1268,2022-07-07,84269,RF,RSRP,955
1269,2022-07-07,84270,c8y_SignalStrength,rssi,608
1270,2022-07-07,84271,Log_Count,Stored,519
1271,2022-07-07,84272,Log_Count,Sent,933
1272,2022-07-07,84273,Battery,A1,529
1273,2022-07-07,84274,Battery,V,119
1274,2022-07-07,84275,RF,SINR,780
1275,2022-07-07,84276,RF,RSRQ,453
1276,2022-07-07,84277,RF,RSRP,36
1277,2022-07-07,84278,Log_Count,Stored,726
1278,2022-07-07,84279,Log_Count,Sent,933
1279,2022-07-07,84280,Battery,A1,600
1280,2022-07-07,84281,Battery,V,219
1281,2022-07-07,84282,RF,SINR,136
1282,2022-07-07,84283,RF,RSRQ,383
1283,2022-07-07,84284,RF,RSRP,697
1284,2022-07-07,84285,c8y_SignalStrength,rssi,664
1285,2022-07-07,84286,c8y_SignalStrength,rssi,392
1286,2022-07-07,84287,Battery,C1,584
1287,2022-07-07,84288,Battery,C1,88
1288,2022-07-07,84289,Battery,C1,917
1289,2022-07-07,84290,Log_Count,Stored,708
1290,2022-07-07,84291,Log_Count,Sent,47
1291,2022-07-07,84292,Battery,A1,751
1292,2022-07-07,84293,Battery,V,813
1293,2022-07-07,84294,RF,SINR,734
1294,2022-07-07,84295,RF,RSRQ,256
1295,2022-07-07,84296,RF,RSRP,127
1296,2022-07-07,84297,c8y_SignalStrength,rssi,829
1297,2022-07-07,84298,Log_Count,Stored,809
1298,2022-07-07,84299,Log_Count,Sent,885
1299,2022-07-07,84300,Battery,V,252
1300,2022-07-07,84301,RF,SINR,672
1301,2022-07-07,84302,RF,RSRQ,664
1302,2022-07-07,84303,RF,RSRP,57
1303,2022-07-07,84304,c8y_SignalStrength,rssi,647
1304,2022-07-07,84305,Log_Count,Stored,328
1305,2022-07-07,84306,Log_Count,Sent,929
1306,2022-07-07,84307,Battery,A1,887
1307,2022-07-07,84308,Battery,V,747
1308,2022-07-07,84309,RF,SINR,942
1309,2022-07-07,84310,RF,RSRQ,350
1310,2022-07-07,84311,RF,RSRP,51
1311,2022-07-07,84312,c8y_SignalStrength,rssi,98
1312,2022-07-07,84313,Log_Count,Stored,993
1313,2022-07-07,84314,Log_Count,Sent,881
1314,2022-07-07,84315,Battery,A1,816
1315,2022-07-07,84316,Battery,V,837
1316,2022-07-07,84317,RF,SINR,150
1317,2022-07-07,84318,RF,RSRQ,319
1318,2022-07-07,84319,RF,RSRP,345
1319,2022-07-07,84320,c8y_SignalStrength,rssi,287
1320,2022-07-07,84321,Log_Count,Stored,800
1321,2022-07-07,84322,Log_Count,Sent,361
1322,2022-07-07,84323,Battery,V,487
1323,2022-07-07,84324,RF,SINR,966
1324,2022-07-07,84325,RF,RSRQ,225
1325,2022-07-07,84326,RF,RSRP,389
1326,2022-07-07,84327,c8y_SignalStrength,rssi,300
1327,2022-07-07,84328,Battery,C1,482
1328,2022-07-07,84329,Battery,C1,476
1329,2022-07-07,84330,Battery,C1,818
1330,2022-07-07,84331,Battery,C1,835
1331,2022-07-07,84332,Log_Count,Stored,888
1332,2022-07-07,84333,Log_Count,Sent,72
1333,2022-07-07,84334,Battery,A1,819
1334,2022-07-07,84335,Battery,V,732
1335,2022-07-07,84336,RF,SINR,191
1336,2022-07-07,84337,RF,RSRQ,449
1337,2022-07-07,84338,RF,RSRP,356
1338,2022-07-07,84339,Log_Count,Stored,510
1339,2022-07-07,84340,Log_Count,Sent,87
1340,2022-07-07,84341,Battery,A1,748
1341,2022-07-07,84342,Battery,V,592
1342,2022-07-07,84343,RF,SINR,259
1343,2022-07-07,84344,RF,RSRQ,299
1344,2022-07-07,84345,RF,RSRP,836
1345,2022-07-07,84346,c8y_SignalStrength,rssi,778
1346,2022-07-07,84347,c8y_SignalStrength,rssi,151
1347,2022-07-07,84348,Battery,C1,133
1348,2022-07-07,84349,Battery,C1,994
1349,2022-07-07,84350,Log_Count,Stored,511
1350,2022-07-07,84351,Log_Count,Sent,117
1351,2022-07-07,84352,Battery,A1,489
1352,2022-07-07,84353,Battery,V,707
1353,2022-07-07,84354,RF,SINR,523
1354,2022-07-07,84355,RF,RSRQ,840
1355,2022-07-07,84356,RF,RSRP,554
1356,2022-07-07,84357,c8y_SignalStrength,rssi,612
1357,2022-07-07,84358,Log_Count,Stored,259
1358,2022-07-07,84359,Log_Count,Sent,912
1359,2022-07-07,84360,Battery,A1,312
1360,2022-07-07,84361,Battery,V,313
1361,2022-07-07,84362,RF,SINR,113
1362,2022-07-07,84363,RF,RSRQ,889
1363,2022-07-07,84364,RF,RSRP,650
1364,2022-07-07,84365,c8y_SignalStrength,rssi,949
1365,2022-07-07,84366,Battery,C1,962
1366,2022-07-07,84367,Log_Count,Stored,96
1367,2022-07-07,84368,Log_Count,Sent,598
1368,2022-07-07,84369,Battery,A1,164
1369,2022-07-07,84370,Battery,V,441
1370,2022-07-07,84371,RF,SINR,298
1371,2022-07-07,84372,RF,RSRQ,396
1372,2022-07-07,84373,RF,RSRP,777
1373,2022-07-07,84374,c8y_SignalStrength,rssi,114
1374,2022-07-07,84375,Log_Count,Stored,350
1375,2022-07-07,84376,Log_Count,Sent,118
1376,2022-07-07,84377,Battery,A1,457
1377,2022-07-07,84378,Battery,V,914
1378,2022-07-07,84379,RF,SINR,692
1379,2022-07-07,84380,RF,RSRQ,703
1380,2022-07-07,84381,RF,RSRP,641
1381,2022-07-07,84382,c8y_SignalStrength,rssi,721
1382,2022-07-07,84383,Battery,C1,770
1383,2022-07-07,84384,Battery,C1,293
1384,2022-07-07,84385,Battery,C1,399
1385,2022-07-07,84386,Log_Count,Stored,334
1386,2022-07-07,84387,Log_Count,Sent,282
1387,2022-07-07,84388,Battery,A1,308
1388,2022-07-07,84389,Battery,V,981
1389,2022-07-07,84390,RF,SINR,321
1390,2022-07-07,84391,RF,RSRQ,648
1391,2022-07-07,84392,RF,RSRP,537
1392,2022-07-07,84393,c8y_SignalStrength,rssi,935
1393,2022-07-07,84394,Battery,C1,824
1394,2022-07-07,84395,Battery,C1,64
1395,2022-07-07,84396,Battery,C1,446
1396,2022-07-07,84397,Battery,C1,252
1397,2022-07-07,84398,Battery,C1,941
1398,2022-07-07,84399,Log_Count,Stored,553
1399,2022-07-07,84400,Log_Count,Sent,231
1400,2022-07-07,84401,Battery,A1,403
1401,2022-07-07,84402,Battery,V,630
1402,2022-07-07,84403,RF,SINR,462
1403,2022-07-07,84404,RF,RSRQ,381
1404,2022-07-07,84405,RF,RSRP,53
1405,2022-07-07,84406,c8y_SignalStrength,rssi,500
1406,2022-07-07,84407,Battery,C1,30
1407,2022-07-07,84408,Battery,C1,811
1408,2022-07-07,84409,Log_Count,Stored,295
1409,2022-07-07,84410,Log_Count,Sent,448
1410,2022-07-07,84411,Battery,A1,955
1411,2022-07-07,84412,Battery,V,751
1412,2022-07-07,84413,RF,SINR,762
1413,2022-07-07,84414,RF,RSRQ,446
1414,2022-07-07,84415,RF,RSRP,505
1415,2022-07-07,84416,c8y_SignalStrength,rssi,199
1416,2022-07-07,84417,Battery,C1,686
1417,2022-07-07,84418,Battery,C1,927
1418,2022-07-07,84419,Log_Count,Stored,810
1419,2022-07-07,84420,Log_Count,Sent,556
1420,2022-07-07,84421,Battery,A1,492
1421,2022-07-07,84422,Battery,V,61
1422,2022-07-07,84423,RF,SINR,114
1423,2022-07-07,84424,RF,RSRQ,432
1424,2022-07-07,84425,RF,RSRP,576
1425,2022-07-07,84426,c8y_SignalStrength,rssi,192
1426,2022-07-07,84427,Log_Count,Stored,324
1427,2022-07-07,84428,Log_Count,Sent,101
1428,2022-07-07,84429,Battery,A1,434
1429,2022-07-07,84430,Battery,V,796
1430,2022-07-07,84431,RF,SINR,582
1431,2022-07-07,84432,RF,RSRQ,741
1432,2022-07-07,84433,RF,RSRP,931
1433,2022-07-07,84434,Log_Count,Stored,62
1434,2022-07-07,84435,Log_Count,Sent,167
1435,2022-07-07,84436,Battery,A1,796
1436,2022-07-07,84437,Battery,V,43
1437,2022-07-07,84438,RF,SINR,951
1438,2022-07-07,84439,RF,RSRQ,648
1439,2022-07-07,84440,RF,RSRP,204
1440,2022-07-07,84441,Log_Count,Stored,249
1441,2022-07-07,84442,Log_Count,Sent,714
1442,2022-07-07,84443,Battery,A1,714
1443,2022-07-07,84444,Battery,V,902
1444,2022-07-07,84445,RF,SINR,976
1445,2022-07-07,84446,RF,RSRQ,777
1446,2022-07-07,84447,RF,RSRP,141
1447,2022-07-07,84448,c8y_SignalStrength,rssi,599
1448,2022-07-07,84449,Log_Count,Stored,69
1449,2022-07-07,84450,Log_Count,Sent,16
1450,2022-07-07,84451,Battery,A1,84
1451,2022-07-07,84452,Battery,V,515
1452,2022-07-07,84453,RF,SINR,806
1453,2022-07-07,84454,RF,RSRQ,805
1454,2022-07-07,84455,RF,RSRP,853
1455,2022-07-07,84456,c8y_SignalStrength,rssi,52
1456,2022-07-07,84457,c8y_SignalStrength,rssi,235
1457,2022-07-07,84458,c8y_SignalStrength,rssi,6
1458,2022-07-07,84459,Log_Count,Stored,655
1459,2022-07-07,84460,Log_Count,Sent,660
1460,2022-07-07,84461,Battery,A1,883
1461,2022-07-07,84462,Battery,V,689
1462,2022-07-07,84463,RF,SINR,69
1463,2022-07-07,84464,RF,RSRQ,60
1464,2022-07-07,84465,RF,RSRP,397
1465,2022-07-07,84466,c8y_SignalStrength,rssi,697
1466,2022-07-07,84467,Battery,C1,822
1467,2022-07-07,84468,Log_Count,Stored,311
1468,2022-07-07,84469,Log_Count,Sent,442
1469,2022-07-07,84470,Battery,A1,102
1470,2022-07-07,84471,Battery,V,803
1471,2022-07-07,84472,RF,SINR,852
1472,2022-07-07,84473,RF,RSRQ,870
1473,2022-07-07,84474,RF,RSRP,276
1474,2022-07-07,84475,c8y_SignalStrength,rssi,191
1475,2022-07-07,84476,Battery,C1,432
1476,2022-07-07,84477,Pulse1_Total,T1,812
1477,2022-07-07,84478,Pulse1,P1,648
1478,2022-07-07,84479,DeviceTemperature,Median,166
1479,2022-07-07,84480,Temperature,T,921
1480,2022-07-07,84481,Pulse1_Total,T1,451
1481,2022-07-07,84482,Pulse1,P1,322
1482,2022-07-07,84483,Pulse1_Total,T1,596
1483,2022-07-07,84484,Pulse1,P1,776
1484,2022-07-07,84485,DeviceTemperature,Max,293
1485,2022-07-07,84486,DeviceTemperature,Max,395
1486,2022-07-07,84487,Pulse1_Total,T1,714
1487,2022-07-07,84488,Pulse1_Total,T1,280
1488,2022-07-07,84489,Pulse1,P1,178
1489,2022-07-07,84490,Pulse1,P1,826
1490,2022-07-07,84491,DeviceTemperature,Max,624
1491,2022-07-07,84492,DeviceTemperature,Max,501
1492,2022-07-07,84493,DeviceTemperature,Max,635
1493,2022-07-07,84494,DeviceTemperature,Max,28
1494,2022-07-07,84495,DeviceTemperature,Max,48
1495,2022-07-07,84496,DeviceTemperature,Max,642
1496,2022-07-07,84497,DeviceTemperature,Max,575
1497,2022-07-07,84498,DeviceTemperature,Max,152
1498,2022-07-07,84499,Pulse1_Total,T1,510
1499,2022-07-07,84500,DeviceTemperature,Max,661
1500,2022-07-07,84501,Pulse1,P1,786
1501,2022-07-07,84502,Pulse1_Total,T1,490
1502,2022-07-07,84503,Pulse1_Total,T1,563
1503,2022-07-07,84504,Pulse1,P1,749
1504,2022-07-07,84505,Pulse1,P1,540
1505,2022-07-07,84506,Pulse1_Total,T1,725
1506,2022-07-07,84507,Pulse1,P1,534
1507,2022-07-07,84508,Pulse1_Total,T1,139
1508,2022-07-07,84509,Pulse1,P1,217
1509,2022-07-07,84510,Pulse1_Total,T1,901
1510,2022-07-07,84511,Pulse1_Total,T1,517
1511,2022-07-07,84512,Pulse1,P1,567
1512,2022-07-07,84513,Pulse1,P1,371
1513,2022-07-07,84514,Pulse1_Total,T1,544
1514,2022-07-07,84515,Pulse1_Total,T1,106
1515,2022-07-07,84516,Pulse1,P1,425
1516,2022-07-07,84517,Pulse1,P1,41
1517,2022-07-07,84518,Pulse1_Total,T1,487
1518,2022-07-07,84519,Pulse1_Total,T1,955
1519,2022-07-07,84520,Pulse1,P1,290
1520,2022-07-07,84521,Pulse1,P1,17
1521,2022-07-07,84522,Pulse1_Total,T1,585
1522,2022-07-07,84523,Pulse1_Total,T1,187
1523,2022-07-07,84524,Pulse1,P1,686
1524,2022-07-07,84525,Pulse1,P1,457
1525,2022-07-07,84526,Pulse1_Total,T1,288
1526,2022-07-07,84527,Pulse1_Total,T1,115
1527,2022-07-07,84528,DeviceTemperature,Max,675
1528,2022-07-07,84529,Pulse1,P1,152
1529,2022-07-07,84530,Pulse1,P1,358
1530,2022-07-07,84531,DeviceTemperature,Max,142
1531,2022-07-07,84532,Switch2,SW2,784
1532,2022-07-07,84533,Pulse1_Total,T1,996
1533,2022-07-07,84534,DeviceTemperature,Max,563
1534,2022-07-07,84535,Pulse1_Total,T1,359
1535,2022-07-07,84536,Pulse1,P1,394
1536,2022-07-07,84537,Pulse1,P1,56
1537,2022-07-07,84538,Pulse1_Total,T1,773
1538,2022-07-07,84539,Pulse1_Total,T1,163
1539,2022-07-07,84540,Pulse1,P1,310
1540,2022-07-07,84541,Pulse1_Total,T1,457
1541,2022-07-07,84542,Pulse1,P1,735
1542,2022-07-07,84543,Pulse1_Total,T1,872
1543,2022-07-07,84544,Pulse1,P1,89
1544,2022-07-07,84545,Pulse1_Total,T1,223
1545,2022-07-07,84546,Pulse1,P1,49
1546,2022-07-07,84547,Pulse1_Total,T1,349
1547,2022-07-07,84548,Pulse1,P1,969
1548,2022-07-07,84549,Pulse1_Total,T1,93
1549,2022-07-07,84550,Pulse1,P1,141
1550,2022-07-07,84551,Pulse1_Total,T1,637
1551,2022-07-07,84552,Pulse1,P1,162
1552,2022-07-07,84553,Pulse1_Total,T1,54
1553,2022-07-07,84554,Pulse1,P1,980
1554,2022-07-07,84555,Pulse1_Total,T1,284
1555,2022-07-07,84556,Pulse1,P1,130
1556,2022-07-07,84557,Pulse1_Total,T1,949
1557,2022-07-07,84558,Pulse1,P1,898
1558,2022-07-07,84559,Pulse1_Total,T1,736
1559,2022-07-07,84560,Pulse1,P1,947
1560,2022-07-07,84561,Pulse1,P1,592
1561,2022-07-07,84562,Pulse1_Total,T1,615
1562,2022-07-07,84563,Pulse1_Total,T1,429
1563,2022-07-07,84564,Pulse1,P1,931
1564,2022-07-07,84565,Pulse1_Total,T1,277
1565,2022-07-07,84566,Pulse1,P1,425
1566,2022-07-07,84567,Switch2,SW2,453
1567,2022-07-07,84568,Pulse1,P1,490
1568,2022-07-07,84569,Pulse1_Total,T1,306
1569,2022-07-07,84570,Pulse1_Total,T1,42
1570,2022-07-07,84571,Pulse1_Total,T1,238
1571,2022-07-07,84572,Pulse1,P1,547
1572,2022-07-07,84573,Pulse1,P1,127
1573,2022-07-07,84574,Pulse1,P1,625
1574,2022-07-07,84575,Pulse1_Total,T1,899
1575,2022-07-07,84576,Pulse1_Total,T1,523
1576,2022-07-07,84577,Pulse1,P1,37
1577,2022-07-07,84578,Pulse1,P1,819
1578,2022-07-07,84579,Pulse1_Total,T1,229
1579,2022-07-07,84580,Pulse1_Total,T1,179
1580,2022-07-07,84581,Pulse1_Total,T1,956
1581,2022-07-07,84582,Pulse1,P1,576
1582,2022-07-07,84583,Pulse1,P1,539
1583,2022-07-07,84584,Pulse1,P1,853
1584,2022-07-07,84585,Pulse1_Total,T1,378
1585,2022-07-07,84586,Pulse1_Total,T1,502
1586,2022-07-07,84587,Pulse1_Total,T1,849
1587,2022-07-07,84588,Pulse1,P1,689
1588,2022-07-07,84589,Pulse1,P1,572
1589,2022-07-07,84590,Pulse1,P1,997
1590,2022-07-07,84591,Pulse1_Total,T1,399
1591,2022-07-07,84592,Pulse1_Total,T1,395
1592,2022-07-07,84593,Pulse1,P1,854
1593,2022-07-07,84594,Pulse1,P1,329
1594,2022-07-07,84595,Pulse1_Total,T1,581
1595,2022-07-07,84596,Pulse1_Total,T1,84
1596,2022-07-07,84597,Pulse1_Total,T1,798
1597,2022-07-07,84598,Pulse1,P1,81
1598,2022-07-07,84599,Pulse1,P1,144
1599,2022-07-07,84600,Pulse1,P1,69
1600,2022-07-07,84601,Pulse1_Total,T1,843
1601,2022-07-07,84602,Pulse1_Total,T1,115
1602,2022-07-07,84603,Pulse1_Total,T1,180
1603,2022-07-07,84604,Pulse1,P1,328
1604,2022-07-07,84605,Pulse1,P1,298
1605,2022-07-07,84606,Pulse1,P1,323
1606,2022-07-07,84607,Pulse1_Total,T1,138
1607,2022-07-07,84608,Pulse1_Total,T1,435
1608,2022-07-07,84609,Pulse1,P1,567
1609,2022-07-07,84610,Pulse1,P1,13
1610,2022-07-07,84611,Pulse1_Total,T1,59
1611,2022-07-07,84612,DeviceTemperature,Median,497
1612,2022-07-07,84613,Pulse1_Total,T1,410
1613,2022-07-07,84614,Pulse1,P1,40
1614,2022-07-07,84615,Temperature,T,790
1615,2022-07-07,84616,Pulse1,P1,970
1616,2022-07-07,84617,DeviceTemperature,Median,840
1617,2022-07-07,84618,Pulse1_Total,T1,169
1618,2022-07-07,84619,Pulse1_Total,T1,577
1619,2022-07-07,84620,Temperature,T,600
1620,2022-07-07,84621,Pulse1,P1,159
1621,2022-07-07,84622,Pulse1,P1,971
1622,2022-07-07,84623,DeviceTemperature,Median,579
1623,2022-07-07,84624,DeviceTemperature,Median,774
1624,2022-07-07,84625,DeviceTemperature,Median,746
1625,2022-07-07,84626,Temperature,T,144
1626,2022-07-07,84627,Temperature,T,15
1627,2022-07-07,84628,Temperature,T,653
1628,2022-07-07,84629,DeviceTemperature,Median,163
1629,2022-07-07,84630,DeviceTemperature,Median,861
1630,2022-07-07,84631,DeviceTemperature,Median,968
1631,2022-07-07,84632,Temperature,T,851
1632,2022-07-07,84633,Temperature,T,311
1633,2022-07-07,84634,Temperature,T,374
1634,2022-07-07,84635,DeviceTemperature,Median,485
1635,2022-07-07,84636,DeviceTemperature,Median,192
1636,2022-07-07,84637,DeviceTemperature,Median,797
1637,2022-07-07,84638,Temperature,T,934
1638,2022-07-07,84639,Temperature,T,142
1639,2022-07-07,84640,Temperature,T,873
1640,2022-07-07,84641,/10266/1,0,38
1641,2022-07-07,84642,/10266/1,0,591
1642,2022-07-07,84643,/10266/1,0,895
1643,2022-07-07,84644,/10266/1,0,284
1644,2022-07-07,84645,/10266/1,0,9
1645,2022-07-07,84646,/10266/1,0,994
1646,2022-07-07,84647,/10266/1,0,459
1647,2022-07-07,84648,/10266/1,0,755
1648,2022-07-07,84649,/10266/1,0,605
1649,2022-07-07,84650,/10266/1,0,303
1650,2022-07-07,84651,/10269/0,0,146
1651,2022-07-07,84652,/10266/1,0,270
1652,2022-07-07,84653,/10266/1,0,536
1653,2022-07-07,84654,/10266/1,0,276
1654,2022-07-07,84655,/10266/1,0,91
1655,2022-07-07,84656,/10266/1,0,739
1656,2022-07-07,84657,/10266/1,0,881
1657,2022-07-07,84658,/10266/1,0,461
1658,2022-07-07,84659,/10266/1,0,925
1659,2022-07-07,84660,/10266/1,0,826
1660,2022-07-07,84661,/10266/1,0,753
1661,2022-07-07,84662,/10266/1,0,326
1662,2022-07-07,84663,/10266/1,0,503
1663,2022-07-07,84664,/10266/1,0,243
1664,2022-07-07,84665,/10266/1,0,432
1665,2022-07-07,84666,/10269/0,0,646
1666,2022-07-07,84667,/10266/1,0,835
1667,2022-07-07,84668,/10266/1,0,608
1668,2022-07-07,84669,/10266/1,0,448
1669,2022-07-07,84670,/10266/1,0,477
1670,2022-07-07,84671,/10266/1,0,596
1671,2022-07-07,84672,/10266/1,0,825
1672,2022-07-07,84673,/10266/1,0,683
1673,2022-07-07,84674,Pulse1_Total,T1,814
1674,2022-07-07,84675,/10266/1,0,326
1675,2022-07-07,84676,/10266/1,0,514
1676,2022-07-07,84677,Pulse1,P1,985
1677,2022-07-07,84678,/10266/1,0,80
1678,2022-07-07,84679,/10266/1,0,324
1679,2022-07-07,84680,Pulse1_Total,T1,828
1680,2022-07-07,84681,/10266/1,0,832
1681,2022-07-07,84682,/10266/1,0,820
1682,2022-07-07,84683,Pulse1,P1,525
1683,2022-07-07,84684,/10266/1,0,268
1684,2022-07-07,84685,/10266/1,0,708
1685,2022-07-07,84686,Pulse1_Total,T1,243
1686,2022-07-07,84687,/10266/1,0,795
1687,2022-07-07,84688,/10266/1,0,576
1688,2022-07-07,84689,Pulse1,P1,275
1689,2022-07-07,84690,/10266/1,0,558
1690,2022-07-07,84691,/10266/1,0,554
1691,2022-07-07,84692,Pulse1_Total,T1,261
1692,2022-07-07,84693,/10266/1,0,635
1693,2022-07-07,84694,/10266/1,0,959
1694,2022-07-07,84695,Pulse1,P1,272
1695,2022-07-07,84696,/10266/1,0,608
1696,2022-07-07,84697,/10266/1,0,788
1697,2022-07-07,84698,Pulse1_Total,T1,926
1698,2022-07-07,84699,/10266/1,0,142
1699,2022-07-07,84700,/10266/1,0,151
1700,2022-07-07,84701,Pulse1,P1,546
1701,2022-07-07,84702,/10266/1,0,329
1702,2022-07-07,84703,/10266/1,0,1
1703,2022-07-07,84704,Pulse1_Total,T1,415
1704,2022-07-07,84705,/10266/1,0,782
1705,2022-07-07,84706,/10266/1,0,469
1706,2022-07-07,84707,Pulse1,P1,941
1707,2022-07-07,84708,/10269/0,0,838
1708,2022-07-07,84709,/10266/1,0,820
